symbol,isin,fmv_31jan2018
20MICRONS,INE144J01027,53.1
21STCENMGM,INE253B01015,40.2
3IINFOTECH,INE748C01020,6.5
3MINDIA,INE470A01017,18875
5PAISA,INE618L01018,305
63MOONS,INE111B01023,109.5
8KMILES,INE650K01021,753
A2ZINFRA,INE619I01012,38.65
AARTIDRUGS,INE767A01016,651.55
AARTIIND,INE769A01020,1061.8
AARVEEDEN,INE273D01019,50
AARVI,INE754X01016,95
ABAN,INE421A01028,215.6
ABB,INE117A01022,1665
ABBOTINDIA,INE358A01014,5650
ABCAPITAL,INE674K01013,172.8
ABFRL,INE647O01011,164
ABGSHIP,INE067H01016,12.6
ABMINTLTD,INE251C01017,43.35
ACC,INE012A01025,1737.9
ACCELYA,INE793A01012,1497
ACE,INE731H01025,175
ACEINTEG,INE543V01017,44.5
ADANIENT,INE423A01024,218.75
ADANIPORTS,INE742F01042,435.5
ADANIPOWER,INE814H01011,38.25
ADANITRANS,INE931S01010,215
ADFFOODS,INE982B01019,275
ADHUNIK,INE400H01019,5.75
ADHUNIKIND,INE452L01012,88.8
ADLABS,INE172N01012,62.4
ADORWELD,INE045A01017,524.9
ADSL,INE102I01027,23.2
ADVANIHOTR,INE199C01026,76
ADVENZYMES,INE837H01020,269
AEGISCHEM,INE208C01025,250.75
AFL,INE020G01017,59.7
AGARIND,INE204E01012,570
AGCNET,INE676A01019,122.4
AGLSL,INE517U01013,120.75
AGRITECH,INE449G01018,110.8
AGROPHOS,INE740V01019,36.5
AHLEAST,INE926K01017,392.5
AHLUCONT,INE758C01029,357.9
AHLWEST,INE915K01010,289.9
AIAENG,INE212H01026,1570
AICHAMP,INE768E01024,37.45
AIFL,INE428O01016,463.8
AIRAN,INE645W01018,242
AIROLAM,INE801L01010,49
AISL,INE635Y01015,141.3
AJANTPHARM,INE031B01049,1460.8
AJMERA,INE298G01027,318
AJOONI,INE820Y01013,46.3
AKSHARCHEM,INE542B01011,743.95
AKSHOPTFBR,INE523B01011,39.5
AKZOINDIA,INE133A01011,1869
ALANKIT,INE914E01040,64.75
ALBERTDAVD,INE155C01010,390
ALBK,INE428A01015,68.4
ALCHEM,INE964B01033,13.35
ALEMBICLTD,INE426A01027,66.3
ALICON,INE062D01024,684.4
ALKALI,INE773I01017,84
ALKEM,INE540L01014,2229.95
ALKYLAMINE,INE150B01021,746.65
ALLCARGO,INE418H01029,195
ALLSEC,INE835G01018,418.35
ALMONDZ,INE326B01027,27.4
ALOKTEXT,INE270A01011,3.65
ALPA,INE385I01010,41
ALPHAGEO,INE137C01018,918
ALPSINDUS,INE093B01015,5.35
AMARAJABAT,INE885A01032,820
AMBER,INE371P01015,1299
AMBIKCO,INE540G01014,1416.9
AMBUJACEM,INE079A01024,263.3
AMDIND,INE005I01014,44
AMJLAND,INE606A01024,25.8
AMRUTANJAN,INE098F01023,605
AMTEKAUTO,INE130C01021,26.15
ANANTRAJ,INE242C01024,68.15
ANDHRABANK,INE434A01013,53.6
ANDHRACEMT,INE666E01012,13.2
ANDHRSUGAR,INE715B01013,664.75
ANGIND,INE017D01010,6
ANIKINDS,INE087B01017,42.8
ANSALAPI,INE436A01026,27.5
ANSALHSG,INE880B01015,28.75
ANTGRAPHIC,INE414B01021,1.05
APARINDS,INE372A01015,768.65
APCL,INE071F01012,234.75
APCOTEXIND,INE116A01024,484
APEX,INE346W01013,657
APLAPOLLO,INE702C01019,2240
APLLTD,INE901L01018,576.9
APOLLO,INE713T01010,360.85
APOLLOHOSP,INE437A01024,1173.85
APOLLOTYRE,INE438A01022,263.75
APOLSINHOT,INE451F01016,1420
APTECHT,INE266F01018,321.4
ARCHIDPLY,INE877I01016,106.35
ARCHIES,INE731A01020,44.5
ARCOTECH,INE574I01035,48.85
ARIES,INE298I01015,232.05
ARIHANT,INE413D01011,53.9
ARIHANTSUP,INE643K01018,159.45
ARMANFIN,INE109C01017,271
AROGRANITE,INE210C01013,69.4
ARROWGREEN,INE570D01018,480
ARROWTEX,INE933J01015,45.55
ARSHIYA,INE968D01022,99.15
ARSSINFRA,INE267I01010,51.7
ARTNIRMAN,INE738V01013,29
ARVIND,INE034A01011,429.85
ARVSMART,INE034S01021,202.3
ASAHIINDIA,INE439A01020,347.9
ASAHISONG,INE228I01012,368
ASAL,INE900C01027,93.95
ASHAPURMIN,INE348A01023,90
ASHIANA,INE365D01021,202.8
ASHIMASYN,INE440A01010,30.9
ASHOKA,INE442H01029,229.95
ASHOKLEY,INE208A01029,126.55
ASIANHOTNR,INE363A01022,274.95
ASIANPAINT,INE021A01026,1139.8
ASIANTILES,INE022I01019,562.5
ASPINWALL,INE991I01015,504
ASSAMCO,INE442A01024,5.1
ASTEC,INE563J01010,602.2
ASTRAL,INE006I01046,814
ASTRAMICRO,INE386C01029,115
ASTRAZEN,INE203A01020,1149.9
ASTRON,INE646X01014,141.5
ATFL,INE209A01019,667.95
ATLANTA,INE285H01022,110.9
ATLASCYCLE,INE446A01025,199.75
ATUL,INE100A01010,2822.45
ATULAUTO,INE951D01028,424.85
AUBANK,INE949L01017,676
AURDIS,INE448V01019,34
AURIONPRO,INE132H01018,219.5
AUROPHARMA,INE406A01037,635.5
AUSOMENT,INE218C01016,83.75
AUTOAXLES,INE449A01011,1694.65
AUTOIND,INE718H01014,91.1
AUTOLITIND,INE448A01013,67.5
AVADHSUGAR,INE349W01017,697.95
AVANTIFEED,INE871C01020,2274.7
AVTNPL,INE488D01021,46.35
AXISBANK,INE238A01034,596
AXISCADES,INE555B01013,187.85
AXISGOLD,INF846K01347,2639.95
AXISNIFTY,INF846K01ZL0,1103.9
AYMSYNTEX,INE193B01039,65.35
BAFNAPHARM,INE878I01014,24.75
BAGFILMS,INE116D01028,6
BAJAJ-AUTO,INE917I01010,3385.8
BAJAJCORP,INE933K01021,505.05
BAJAJELEC,INE193E01025,512
BAJAJFINSV,INE918I01018,4863.45
BAJAJHIND,INE306A01021,14.5
BAJAJHLDNG,INE118A01012,2815
BAJFINANCE,INE296A01024,1690
BALAJITELE,INE794B01026,154.4
BALAMINES,INE050E01027,684.45
BALKRISHNA,INE875R01011,85.75
BALKRISIND,INE787D01026,1184.5
BALLARPUR,INE294A01037,16.3
BALMLAWRIE,INE164A01016,247.8
BALPHARMA,INE083D01012,106
BALRAMCHIN,INE119A01028,125.2
BANARBEADS,INE655B01011,71.35
BANARISUG,INE459A01010,1918.95
BANCOINDIA,INE213C01025,242.6
BANG,INE863I01016,36.5
BANKBARODA,INE028A01039,161.8
BANKBEES,INF732E01078,2781.5
BANKINDIA,INE084A01016,162.7
BANSAL,INE668X01018,113.4
BANSWRAS,INE629D01012,129.8
BARTRONICS,INE855F01034,14.2
BASF,INE373A01013,2155.95
BASML,INE186H01014,318.25
BATAINDIA,INE176A01028,717.2
BAYERCROP,INE462A01022,4599.95
BBL,INE464A01028,1382.45
BBTC,INE050A01025,1423.5
BCONCEPTS,INE977Y01011,67
BEARDSELL,INE520H01022,65.95
BEDMUTHA,INE844K01012,24.9
BEL,INE263A01024,172
BEML,INE258A01016,1489.65
BEPL,INE922A01025,177
BERGEPAINT,INE463A01038,253.05
BETA,INE351Y01019,170.25
BFINVEST,INE878K01010,316
BFUTILITIE,INE243D01012,496.8
BGLOBAL,INE224M01013,5.65
BGRENERGY,INE661I01014,134.6
BHAGERIA,INE354C01027,327.5
BHAGYANGR,INE458B01036,42.7
BHAGYAPROP,INE363W01018,23.1
BHANDARI,INE474E01029,3.7
BHARATFIN,INE180K01011,1058.6
BHARATFORG,INE465A01025,724.9
BHARATGEAR,INE561C01019,203
BHARATIDIL,INE673G01013,6.45
BHARATIWIN,INF109KB15Y7,38.85
BHARATRAS,INE838B01013,4142
BHARATWIRE,INE316L01019,129.8
BHARTIARTL,INE397D01024,446
BHEL,INE257A01026,103.6
BHUSANSTL,INE824B01021,53.6
BIGBLOC,INE412U01017,138.1
BIL,INE828A01016,491
BILENERGY,INE607L01029,1.7
BILPOWER,INE952D01018,1.85
BINANIIND,INE071A01013,111
BINDALAGRO,INE143A01010,34.35
BIOCON,INE376G01013,631
BIOFILCHEM,INE829A01014,15.5
BIRLACABLE,INE800A01015,54.9
BIRLACORPN,INE340A01012,1175
BIRLAMONEY,INE865C01022,81
BKMINDST,INE831Q01016,42
BLBLIMITED,INE791A01024,6.85
BLISSGVS,INE416D01022,209.55
BLKASHYAP,INE350H01032,56.4
BLS,INE153T01027,213.8
BLUEBLENDS,INE113O01014,33.7
BLUECHIP,INE657B01025,0.2
BLUEDART,INE233B01017,4747
BLUEDART,INE233B08095,10.3
BLUEDART,INE233B08103,10.42
BLUESTARCO,INE472A01039,766.6
BODALCHEM,INE338D01028,160.25
BOMDYEING,INE032A01023,237.7
BOSCHLTD,INE323A01026,19664.95
BPCL,INE029A01011,493.6
BPL,INE110A01019,105.7
BRFL,INE589G01011,74.6
BRIGADE,INE791I01019,292.8
BRITANNIA,INE216A01022,4712.4
BRNL,INE727S01012,185
BROOKS,INE650L01011,105.65
BSE,INE118H01025,902.6
BSELINFRA,INE395A01016,5.65
BSL,INE594B01012,96.35
BSLGOLDETF,INF209K01HT2,2799
BSLIMITED,INE043K01029,1.4
BSLNIFTY,INF209K01IR4,109.75
BURNPUR,INE817H01014,12.4
BUTTERFLY,INE295F01017,603
BVCL,INE139I01011,31.35
BYKE,INE319B01014,193
CADILAHC,INE010B01027,430.4
CADSYS,INE090Y01013,105
CALSOFT,INE526B01014,60.8
CAMLINFINE,INE052I01032,128.5
CANBK,INE476A01014,352
CANDC,INE874H01015,75.8
CANFINHOME,INE477A01020,452.6
CANTABIL,INE068L01016,117
CAPACITE,INE264T01014,364
CAPF,INE688I01017,748.2
CAPLIPOINT,INE475E01026,629
CAPTRUST,INE707C01018,503
CARBORUNIV,INE120A01034,382
CAREERP,INE521J01018,124.65
CARERATING,INE752H01013,1374.9
CASTEXTECH,INE068D01021,5.5
CASTROLIND,INE172A01027,187.15
CCCL,INE429I01024,7.4
CCHHL,INE652F01027,16.75
CCL,INE421D01022,297.7
CDSL,INE736A01011,335.45
CEATLTD,INE482A01020,1864
CEBBCO,INE209L01016,17.7
CELEBRITY,INE185H01016,18.25
CELESTIAL,INE221I01017,18.55
CENTENKA,INE485A01015,330.95
CENTEXT,INE281A01026,6.8
CENTRALBK,INE483A01010,73.75
CENTUM,INE320B01020,673.9
CENTURYPLY,INE348B01021,329
CENTURYTEX,INE055A01016,1405.2
CERA,INE739E01017,3523
CEREBRAINT,INE345B01019,55.8
CESC,INE486A01013,1074.35
CGCL,INE180C01026,113.95
CGPOWER,INE067A01029,92
CHAMBLFERT,INE085A01013,162
CHENNPETRO,INE178A01016,423.35
CHOLAFIN,INE121A01016,1324.9
CHROMATIC,INE662C01015,2.6
CIGNITITEC,INE675C01017,296.5
CIMMCO,INE184C01028,114.95
CINELINE,INE704H01022,99.4
CINEVISTA,INE039B01026,12.15
CIPLA,INE059A01026,608.5
CLEDUCATE,INE201M01011,272.9
CLNINDIA,INE492A01029,646.95
CMICABLES,INE981B01011,263
CMMIPL,INE289S01013,79
CNOVAPETRO,INE672K01025,36
COALINDIA,INE522F01014,304.55
COCHINSHIP,INE704P01017,546.5
COFFEEDAY,INE335K01011,336.8
COLPAL,INE259A01022,1142
COMPINFO,INE070C01037,50
COMPUSOFT,INE453B01029,14.5
CONCOR,INE111A01017,1395
CONSOFINVT,INE025A01027,80.45
CONTROLPR,INE663B01015,470
CORALFINAC,INE558D01021,38.95
CORDSCABLE,INE792I01017,124.9
COROMANDEL,INE169A01031,561
CORPBANK,INE112A01023,38.95
COSMOFILMS,INE757A01017,356
COUNCODOS,INE695B01025,4.45
COX&KINGS,INE008I01026,262.95
CPSEETF,INF457M01133,31.25
CREATIVE,INE985W01018,164.05
CREATIVEYE,INE230B01021,4.75
CREST,INE559D01011,245
CRISIL,INE007A01025,1949.45
CRMFGETF,INF760K01BR1,2765
CROMPTON,INE299U01018,252
CTE,INE627H01017,88.35
CUB,INE491A01021,164
CUBEXTUB,INE144D01012,26.35
CUMMINSIND,INE298A01020,924.4
CUPID,INE509F01011,357.9
CYBERMEDIA,INE278G01037,17.75
CYBERTECH,INE214A01019,82.1
CYIENT,INE136B01020,648
DAAWAT,INE818H01020,94.15
DABUR,INE016A01026,360.8
DALMIABHA,INE439L01019,2962.05
DALMIASUG,INE495A01022,107.7
DAMODARIND,INE497D01014,126.9
DATAMATICS,INE365B01017,135.5
DBCORP,INE950I01011,335.45
DBL,INE917M01012,929
DBREALTY,INE879I01012,63.4
DBSTOCKBRO,INE921B01025,10.4
DCAL,INE385W01011,385
DCBBANK,INE503A01015,181.45
DCM,INE498A01018,105.5
DCMSHRIRAM,INE499A01024,598.95
DCW,INE500A01029,40.85
DECCANCE,INE583C01021,587
DEEPAKFERT,INE501A01019,404.7
DEEPAKNTR,INE288B01029,284
DEEPIND,INE677H01012,210.85
DELTACORP,INE124G01033,364
DELTAMAGNT,INE393A01011,73.95
DEN,INE947J01015,113.15
DENABANK,INE077A01010,25.4
DENORA,INE244A01016,397.5
DFMFOODS,INE456C01012,1634.95
DHAMPURSUG,INE041A01016,192.3
DHANBANK,INE680A01011,27.15
DHANUKA,INE435G01025,783.75
DHARSUGAR,INE988C01014,26.55
DHFL,INE202B01012,594
DHFL,INE202B07HL1,1000.06
DHFL,INE202B07HN7,1008
DHFL,INE202B07HP2,1036
DHFL,INE202B07HR8,1054.8
DHFL,INE202B07HT4,1040
DHFL,INE202B07HV0,1065
DHFL,INE202B07IK1,1225
DHFL,INE202B07IM7,1035
DHFL,INE202B07IO3,1046
DHUNINV,INE320L01011,463
DIAMONDYD,INE393P01035,1170
DIAPOWER,INE989C01012,19
DICIND,INE303A01010,559
DIGJAMLTD,INE731U01010,14
DISHTV,INE836F01026,75.9
DIVISLAB,INE361B01024,1079.9
DIXON,INE935N01012,3835
DLF,INE271C01023,257.6
DLINKINDIA,INE250K01012,133.9
DMART,INE192R01011,1210
DNAMEDIA,INE016M01021,9.45
DOLLAR,INE325C01035,460
DOLPHINOFF,INE920A01011,121.3
DONEAR,INE668D01028,68.7
DPABHUSHAN,INE266Y01019,71.25
DPL,INE477B01010,156
DPSCLTD,INE360C01024,30.5
DPWIRES,INE864X01013,86.5
DQE,INE656K01010,17.7
DREDGECORP,INE506A01018,789.9
DRREDDY,INE089A01023,2306.15
DSKULKARNI,INE891A01014,20.4
DSSL,INE417B01040,45.6
DTIL,INE341R01014,439.9
DUCON,INE741L01018,43.55
DWARKESH,INE366A01041,44.2
DYNAMATECH,INE221B01012,1888.8
DYNPRO,INE256H01015,187
EASTSILK,INE962C01027,5.75
EASUNREYRL,INE268C01029,19.45
ECEIND,INE588B01014,376.5
ECLERX,INE738I01010,1524.55
ECLFINANCE,INE804I07SI2,1080
ECLFINANCE,INE804I08601,1062.1
ECLFINANCE,INE804I08619,1125
ECLFINANCE,INE804I08627,1612
ECLFINANCE,INE804I07ZJ5,1067
EDELWEISS,INE532F01054,290
EDL,INE180G01019,50.35
EDUCOMP,INE216H01027,8.9
EHFLNCD,INE530L07178,1045
EHFLNCD,INE530L07210,1060
EHFLNCD,INE530L07228,1104.9
EICHERMOT,INE066A01013,27387
EIDPARRY,INE126A01031,337.5
EIFFL,INE546V01010,153
EIHAHOTELS,INE276C01014,509.7
EIHOTEL,INE230A01023,199.2
EIMCOELECO,INE158B01016,508
EKC,INE184H01027,57.7
ELAND,INE311H01018,18.65
ELECON,INE205B01023,94.25
ELECTCAST,INE086A01029,34.9
ELECTHERM,INE822G01016,162.8
ELGIEQUIP,INE285A01027,318.7
ELGIRUBCO,INE819L01012,50.4
EMAMIINFRA,INE778K01012,335
EMAMILTD,INE548C01032,1144.9
EMCO,INE078A01026,20.45
EMKAY,INE296H01011,223.9
EMMBI,INE753K01015,199.5
ENDURANCE,INE913H01037,1207.9
ENERGYDEV,INE306C01019,27.45
ENGINERSIN,INE510A01028,179
ENIL,INE265F01028,745
EON,INE076H01025,102.8
EQ30,INF754K01EM9,244.9
EQUITAS,INE988K01017,151.35
ERIS,INE406M01024,787.9
EROSMEDIA,INE416L01017,207.3
ESABINDIA,INE284A01012,794.5
ESCORTS,INE042A01014,842
ESL,INE481K01013,4.8
ESSARSHPNG,INE122M01019,28.9
ESSDEE,INE825H01017,73.4
ESSELPACK,INE255A01020,292
ESTER,INE778B01029,73.35
EUROCERA,INE649H01011,7.95
EUROTEXIND,INE022C01012,37.95
EVEREADY,INE128A01029,421
EVERESTIND,INE295A01018,579.9
EXCEL,INE688J01015,36
EXCELCROP,INE223G01017,3640
EXCELINDUS,INE369A01029,729.95
EXIDEIND,INE302A01020,228.05
FACT,INE188A01015,64
FAIRCHEM,INE959A01019,412.65
FCL,INE045J01026,68.9
FCONSUMER,INE220J01025,65.5
FDC,INE258B01022,236.8
FEDDERELEC,INE249C01011,80.2
FEDERALBNK,INE171A01029,101.9
FEL,INE623B01027,42.95
FELDVR,IN9623B01058,42.5
FELIX,INE901X01013,33
FIEMIND,INE737H01014,942.05
FILATEX,INE816B01019,218.75
FINCABLES,INE235A01022,744
FINPIPE,INE183A01016,649.85
FIRSTWIN,INE315J01015,3.3
FLEXITUFF,INE060J01017,79.45
FLFL,INE452O01016,385.9
FMGOETZE,INE529A01010,553.95
FMNL,INE360L01017,138.65
FOCUS,INE593W01010,183
FORTIS,INE061F01013,147.5
FORTUNEFIN,INE924D01017,258
FOSECOIND,INE519A01011,1799.4
FOURTHDIM,INE382T01014,199.85
FRETAIL,INE752P01024,562.8
FSC,INE935Q01015,689
FSL,INE684F01012,42.35
GABRIEL,INE524A01029,173.75
GAEL,INE036B01022,245
GAIL,INE129A01019,483.7
GAL,INE482J01021,9.3
GALLANTT,INE297H01019,43.75
GALLISPAT,INE528K01011,328.9
GAMMNINFRA,INE181G01025,3.6
GAMMONIND,INE259B01020,6.45
GANDHITUBE,INE524B01027,427.5
GANECOS,INE845D01014,409.7
GANESHHOUC,INE460C01014,161.9
GANGESSECU,INE335W01016,100.4
GARDENSILK,INE526A01016,41.2
GARWALLROP,INE276A01018,1024.95
GATI,INE152B01027,133.45
GAYAPROJ,INE336H01023,212
GDL,INE852F01015,233.25
GEECEE,INE916G01016,154.7
GEEKAYWIRE,INE669X01016,38
GEMINI,INE878C01033,1.2
GENESYS,INE727B01026,294
GENUSPAPER,INE949P01018,16
GENUSPOWER,INE955D01029,80.9
GEOJITFSL,INE007B01023,110.9
GEPIL,INE878A01011,944.85
GESHIP,INE017A01032,408.7
GET&D,INE200A01026,436.15
GHCL,INE539A01019,325
GICHSGFIN,INE289B01019,434
GICRE,INE481Y01014,767.4
GILLANDERS,INE047B01011,77
GILLETTE,INE322A01010,6698.8
GINNIFILA,INE424C01010,38.2
GIPCL,INE162A01010,121.7
GIRRESORTS,INE316N01015,262.5
GITANJALI,INE346H01014,69.5
GKWLIMITED,INE528A01020,646
GLAXO,INE159A01016,2468.55
GLENMARK,INE935A01035,614.75
GLOBALVECT,INE792H01019,159.75
GLOBOFFS,INE446C01013,35.8
GLOBUSSPR,INE615I01010,141.95
GMBREW,INE075D01018,916.75
GMDCLTD,INE131A01031,149.8
GMRINFRA,INE776C01039,22.5
GNA,INE934S01014,458.95
GNFC,INE113A01013,486
GOACARBON,INE426D01013,962.7
GOCLCORP,INE077F01035,628
GODFRYPHLP,INE260B01028,953.65
GODREJAGRO,INE850D01014,579
GODREJCP,INE102D01028,1071.95
GODREJIND,INE233A01035,613
GODREJPROP,INE484J01027,809.9
GOENKA,INE516K01024,0.55
GOKEX,INE887G01027,115.5
GOKUL,INE020J01029,21.3
GOKULAGRO,INE314T01025,26.05
GOLDBEES,INF732E01102,2720
GOLDIAM,INE025B01017,79.45
GOLDINFRA,INE260D01016,227
GOLDIWIN,INF109KB1WF4,275.85
GOLDSHARE,INF789F01059,2669
GOLDTECH,INE805A01014,15.9
GOODLUCK,INE127I01024,126.35
GPIL,INE177H01013,566.6
GPPL,INE517F01014,145.8
GPTINFRA,INE390G01014,214.5
GRANULES,INE101D01020,133.9
GRAPHITE,INE371A01025,812
GRASIM,INE047A01021,1167.95
GRAVITA,INE024L01027,176.45
GREAVESCOT,INE224A01026,140.55
GREENLAM,INE544R01013,1310
GREENPLY,INE461C01038,362.55
GREENPOWER,INE999K01014,12.35
GRINDWELL,INE536A01023,537.5
GROBTEA,INE646C01018,1777
GRPLTD,INE137I01015,1550
GRUH,INE580B01029,593.2
GSCLCEMENT,INE542A01039,34.2
GSFC,INE026A01025,146.5
GSKCONS,INE264A01014,6940
GSPL,INE246F01010,204.85
GSS,INE871H01011,35.9
GTL,INE043A01012,14.85
GTLINFRA,INE221H01019,6.1
GTNIND,INE537A01013,18
GTNTEX,INE302H01017,21.7
GTPL,INE869I01013,164.9
GUFICBIO,INE742B01025,124.3
GUJALKALI,INE186A01019,775.8
GUJAPOLLO,INE826C01016,229.05
GUJFLUORO,INE538A01037,850
GUJGASLTD,INE844O01022,865
GUJNRECOKE,INE110D01013,1.3
GUJNREDVR,IN9110D01011,1.3
GUJRAFFIA,INE610B01024,83
GULFOILLUB,INE635Q01029,917.9
GULFPETRO,INE586G01017,83.7
GULPOLY,INE255D01024,84.85
GVKPIL,INE251H01024,21.25
H1190M36RG,INF179KB1PA4,9.46
HANUNG,INE648H01013,4
HARITASEAT,INE939D01015,999.7
HARRMALAYA,INE544A01019,87.3
HATHWAY,INE982F01036,41.6
HATSUN,INE473B01035,811.5
HAVELLS,INE176B01034,540
HBLPOWER,INE292B01021,62.7
HBSTOCK,INE550B01014,49.5
HCC,INE549A01026,40.1
HCG,INE075I01017,353.8
HCL-INSYS,INE236A01020,54.9
HCLTECH,INE860A01027,1017.9
HDFC,INE001A01036,1963.05
HDFC,INE001A13031,496.7
HDFCBANK,INE040A01026,2013.5
HDFCLIFE,INE795G01014,432.9
HDFCMFGETF,INF179K01CN1,2780.05
HDFCNIFETF,INF179KB1KP3,1131.98
HDIL,INE191I01012,59.45
HEG,INE545A01016,2915
HEIDELBERG,INE578A01017,157.75
HERCULES,INE688E01024,142.8
HERITGFOOD,INE978A01027,768
HEROMOTOCO,INE158A01026,3747.9
HESTERBIO,INE782E01017,1620
HEXATRADEX,INE750M01017,71
HEXAWARE,INE093A01033,386
HFCL,INE548A01028,30
HGS,INE170I01016,939
