symbol,isin,fmv_31jan2018
HIGHGROUND,INE361M01021,14.5
HIKAL,INE475B01022,225.35
HIL,INE557A01011,1790
HILTON,INE788H01017,39
HIMATSEIDE,INE049A01027,364.65
HINDALCO,INE038A01020,263.2
HINDCOMPOS,INE310C01029,483.05
HINDCOPPER,INE531E01026,86.75
HINDDORROL,INE551A01022,8
HINDMOTORS,INE253A01025,9
HINDNATGLS,INE952A01022,162.9
HINDOILEXP,INE345A01011,129.8
HINDPETRO,INE094A01015,400.65
HINDSYNTEX,INE155B01012,14.1
HINDUJAVEN,INE353A01023,749.2
HINDUNILVR,INE030A01027,1400
HINDZINC,INE267A01025,316.15
HIRECT,INE835D01023,126.95
HISARMETAL,INE598C01011,101
HITECH,INE106T01017,401.8
HITECHCORP,INE120D01012,174.7
HITECHGEAR,INE127B01011,494.15
HMT,INE262A01018,37.85
HMVL,INE871K01015,256.7
HNGSNGBEES,INF732E01227,3325
HONAUT,INE671A01010,17050
HONDAPOWER,INE634A01018,1457.15
HOTELEELA,INE102A01024,22.9
HOVS,INE596H01014,288
HPL,INE495S01016,155.8
HSCL,INE019C01026,181.95
HSIL,INE415A01038,454.55
HTMEDIA,INE501G01024,102.3
HUBTOWN,INE703H01016,122.05
HUDCO,INE031A01017,82.65
HUDCO,INE031A07840,1219
HUDCO,INE031A07832,1153
HUDCO,INE031A07857,1074
HUDCO,INE031A07865,1090.1
HUDCO,INE031A07AO5,1115
HUDCO,INE031A07AT4,1125
HUDCO,INE031A07949,1204
IBREALEST,INE069I01010,227.5
IBULHSGFIN,INE148I01020,1415.55
IBULHSGFIN,INE148I07GD0,1099
IBULHSGFIN,INE148I07GJ7,1002
IBULHSGFIN,INE148I07GL3,1059
IBVENTURES,INE274G01010,255.7
ICEMAKE,INE520Y01019,101.4
ICICIBANK,INE090A01021,353.95
ICICIGI,INE765G01017,805
ICICIPRULI,INE726G01019,414.85
ICIL,INE483B01026,107.5
ICRA,INE725G01011,3989
ICSA,INE306B01029,4.5
IDBI,INE008A01015,62.1
IDBIGOLD,INF397L01554,2845
IDEA,INE669E01016,96.1
IDFC,INE043D01016,57.2
IDFCBANK,INE092T01019,57.6
IDFCBANK,INE092T08CC6,4945
IDFCBANK,INE092T08CD4,8457
IDFCBANK,INE092T08CE2,4930.02
IDFCBANK,INE092T08CF9,8010
IDFCBANK,INE092T08CG7,5252
IDFCBANK,INE092T08CH5,8290
IDFCBANK,INE092T08CI3,5242
IDFCBANK,INE092T08CJ1,8380
IDFCBANK,INE092T08CK9,5075
IDFCBANK,INE092T08CL7,8410
IDFCBANK,INE092T08CM5,5362.06
IDFCBANK,INE092T08CN3,8101
IDFCBANK,INE092T08CO1,5252
IDFCBANK,INE092T08CP8,7749
IDFNIFTYET,INF194KA1U07,112
IEX,INE022Q01012,1610
IFBAGRO,INE076C01018,819
IFBIND,INE559A01017,1285
IFCI,INE039A01010,29.1
IFCI,INE039A07751,1038.2
IFCI,INE039A07777,1014.95
IFCI,INE039A07801,1024
IFCI,INE039A07843,1010
IFGLEXPOR,INE133Y01011,297
IGARASHI,INE188B01013,845
IGL,INE203G01027,310
IGPL,INE204A01010,728
IIFCL,INE787H07370,1260
IIFL,INE530B01024,735.9
IIFLFIN,INE866I08139,1023.99
IIFLFIN,INE866I08154,1935.4
IIFLFIN,INE866I07594,1035.9
IIHFL,INE477L07040,1035
IIHFL,INE477L08014,1069.5
IIHFL,INE477L08022,1605.1
IITL,INE886A01014,110
IL&FSENGG,INE369I01014,46.5
IL&FSTRANS,INE975G01012,79.4
IMFA,INE919H01018,678.4
IMPAL,INE547E01014,1145
INDBANK,INE841B01017,32.75
INDHOTEL,INE053A01029,145.6
INDIACEM,INE383A01012,171.25
INDIAGLYCO,INE560A01015,526.95
INDIANB,INE562A01011,372.9
INDIANCARD,INE061A01014,191.5
INDIANHUME,INE323C01030,414
INDIGO,INE646L01027,1225
INDIGRID,INE219X23014,92.49
INDLMETER,INE065B01013,122
INDNIPPON,INE092B01017,1136
INDOCO,INE873D01024,282.95
INDORAMA,INE156A01020,42.85
INDOSOLAR,INE866K01015,11
INDOTECH,INE332H01014,210.75
INDOTHAI,INE337M01013,91.9
INDOWIND,INE227G01018,12.2
INDRAMEDCO,INE681B01017,56.95
INDSWFTLAB,INE915B01019,63.6
INDSWFTLTD,INE788B01028,9.3
INDTERRAIN,INE611L01021,216
INDUSINDBK,INE095A01012,1761
INEOSSTYRO,INE189B01011,1007.9
INFIBEAM,INE483S01020,158.5
INFINITE,INE486J01014,398
INFOBEAN,INE344S01016,85
INFRABEES,INF732E01268,372.21
INFRATEL,INE121J01017,353.95
INFY,INE009A01021,1166.6
INGERRAND,INE177A01018,793.5
INNOVANA,INE403Y01018,164
INNOVATIVE,INE070Y01015,59.25
INOXLEISUR,INE312H01016,281.2
INOXWIND,INE066P01011,132.4
INSECTICID,INE070I01018,834.8
INTELLECT,INE306R01017,181.65
INTENTECH,INE781A01025,100.5
INVENTURE,INE878H01016,14.45
IOB,INE565A01014,22.9
IOC,INE242A01010,427.4
IOLCP,INE485C01011,75.65
IPAPPM,INE435A01028,364
IPCALAB,INE571A01020,589
IPRU9008,INF109KB1TZ8,11.58
IRB,INE821I01014,245.4
IRBINVIT,INE183W23014,89.34
IRFC,INE053F07520,1090
IRFC,INE053F07561,1069
IRFC,INE053F07678,1210
IRFC,INE053F07686,1248
IRFC,INE053F07736,1199
IRFC,INE053F07827,1075
IRFC,INE053F07835,1116.05
IRFC,INE053F07900,1142.8
ISFT,INE566K01011,719.2
ISMTLTD,INE732F01019,15.4
ITC,INE154A01025,276
ITDC,INE353K01014,507.95
ITDCEM,INE686A01026,208.9
ITI,INE248A01017,122.35
IVC,INE050B01023,24.7
IVP,INE043C01018,193
IVRCLINFRA,INE875A01025,5.45
IVZINGOLD,INF205K01361,2729.25
IVZINNIFTY,INF205K01DA9,1137
IZMO,INE848A01014,84.95
J&KBANK,INE168A01041,75
JAGRAN,INE199G01027,175
JAGSNPHARM,INE048B01027,35.8
JAIBALAJI,INE091G01018,17.1
JAICORPLTD,INE070D01027,189.25
JAIHINDPRO,INE343D01010,5.3
JAINSTUDIO,INE486B01011,4.9
JALAN,INE349X01015,59.75
JAMNAAUTO,INE039C01032,76.2
JASH,INE039O01011,192.9
JAYAGROGN,INE785A01026,402.6
JAYBARMARU,INE571B01028,524
JAYNECOIND,INE854B01010,10.5
JAYSREETEA,INE364A01020,103.5
JBCHEPHARM,INE572A01028,311.05
JBFIND,INE187A01017,192.6
JBMA,INE927D01028,503.9
JCHAC,INE782A01015,2547.45
JENSONICOL,INE819B01021,6
JETAIRWAYS,INE802G01018,774.95
JETFREIGHT,INE982V01017,113.5
JETKNIT,INE564T01017,110.05
JHS,INE544H01014,72.65
JINDALPHOT,INE796G01012,72.95
JINDALPOLY,INE197D01010,354.5
JINDALSAW,INE324A01024,156
JINDALSTEL,INE749A01030,274
JINDCOT,INE904J01016,9.45
JINDRILL,INE742C01031,194.95
JINDWORLD,INE247D01021,673.4
JISLDVREQS,IN9175A01010,86.35
JISLJALEQS,INE175A01038,145.1
JITFINFRA,INE863T01013,46.25
JKCEMENT,INE823G01014,1126.15
JKIL,INE576I01022,335.25
JKLAKSHMI,INE786A01032,420
JKPAPER,INE789E01012,149.85
JKTYRE,INE573A01042,179.5
JMA,INE412C01015,239.95
JMCPROJECT,INE890A01016,569.95
JMFINANCIL,INE780C01023,167.85
JMTAUTOLTD,INE988E01036,5.3
JOCIL,INE839G01010,191.8
JPASSOCIAT,INE455F01025,20.9
JPINFRATEC,INE099J01015,15.2
JPOLYINVST,INE147P01019,75.2
JPPOWER,INE351F01018,7.15
JSL,INE220G01021,114.8
JSLHISAR,INE455T01018,203.95
JSWENERGY,INE121E01018,88.75
JSWHL,INE824G01012,1713.9
JSWSTEEL,INE019A01038,294
JSWSTEEL,INE019A04024,8.85
JUBILANT,INE700A01033,962.8
JUBLFOOD,INE797F01012,2148.4
JUBLINDS,INE645L01011,224.9
JUNIORBEES,INF732E01045,312.91
JUSTDIAL,INE599M01018,528.9
JVLAGRO,INE430G01026,35.5
JYOTHYLAB,INE668F01031,366.95
JYOTISTRUC,INE197A01024,11
KABRAEXTRU,INE900B01029,128.75
KAJARIACER,INE217B01036,677
KAKATCEM,INE437B01014,373.05
KALPATPOWR,INE220B01022,466
KALYANIFRG,INE314G01014,357.95
KAMATHOTEL,INE967C01018,141.7
KAMDHENU,INE390H01012,247.95
KANANIIND,INE879E01037,9.8
KANORICHEM,INE138C01024,91.85
KANSAINER,INE531A01024,518.9
KARMAENG,INE725L01011,41.85
KARURVYSYA,INE036D01028,111.8
KAUSHALYA,INE234I01010,3.5
KAVVERITEL,INE641C01019,12.5
KAYA,INE587G01015,1040
KCP,INE805C01028,147.7
KCPSUGIND,INE790B01024,29.1
KDDL,INE291D01011,347
KEC,INE389H01022,357.9
KECL,INE134B01017,43.95
KEERTI,INE586X01012,55.9
KEI,INE878B01027,390
KELLTONTEC,INE164B01022,117.9
KERNEX,INE202H01019,55.9
KESARENT,INE133B01019,64.8
KESORAMIND,INE087A01019,140.4
KEYCORPSER,INE681C01015,64.85
KGL,INE299C01024,2.75
KHADIM,INE834I01025,700
KHAITANLTD,INE731C01018,49.75
KHANDSE,INE060B01014,26.05
KICL,INE029L01018,2442.6
KILITCH,INE729D01010,87.05
KINGFA,INE473D01015,1029.9
KIOCL,INE880L01014,349.95
KIRIINDUS,INE415I01015,587.15
KIRLOSBROS,INE732A01036,362
KIRLOSENG,INE146L01010,397.7
KIRLOSIND,INE250A01039,1419.95
KITEX,INE602G01020,294.7
KKCL,INE401H01017,1750
KKVAPOW,INE239T01016,580
KMSUGAR,INE157H01023,18.5
KNRCON,INE634I01029,316.05
KOHINOOR,INE080B01012,76.75
KOKUYOCMLN,INE760A01029,140.8
KOLTEPATIL,INE094I01018,369.85
KOPRAN,INE082A01010,76.6
KOTAKBANK,INE237A01028,1113.2
KOTAKBKETF,INF174K01F59,280.81
KOTAKGOLD,INF373I01049,266.2
KOTAKNIFTY,INF174K014P6,111.8
KOTAKNV20,INF174K01Z71,52.1
KOTAKPSUBK,INF373I01023,379
KOTARISUG,INE419A01022,17.3
KOTHARIPET,INE720A01015,29
KOTHARIPRO,INE823A01017,207
KPIT,INE836A01035,220.65
KPRMILL,INE930H01023,765.95
KRBL,INE001B01026,625
KREBSBIO,INE268B01013,147.2
KRIDHANINF,INE524L01026,121
KRISHANA,INE506W01012,31
KSBPUMPS,INE999A01015,900
KSCL,INE455I01029,518.65
KSERASERA,INE216D01026,0.3
KSK,INE143H01015,16.4
KSL,INE907A01026,349.35
KTIL,INE096L01025,183.9
KTK180DG,INF174K01Y31,11.98
KTKBANK,INE614B01018,149.65
KWALITY,INE775B01025,100.95
L&TFH,INE498L01015,177.65
L&TFINANCE,INE523E07459,1073
L&TINFRA,INE691I07166,986
L&TINFRA,INE691I07174,1655.1
L&TINFRA,INE691I07182,970.55
L&TINFRA,INE691I07190,1622
L&TINFRA,INE691I07224,1050
L&TINFRA,INE691I07232,1688
LAKPRE,INE651C01018,53.7
LAKSHMIEFL,INE992B01026,27.85
LAKSHVILAS,INE694C01018,131.5
LALPATHLAB,INE600L01024,919
LAMBODHARA,INE112F01022,67
LAOPALA,INE059D01020,624.5
LASA,INE670X01014,174.8
LAURUSLABS,INE947Q01010,520.05
LAXMIMACH,INE269B01029,6196.95
LCCINFOTEC,INE938A01021,0.9
LEEL,INE245C01019,284.9
LEXUS,INE500X01013,126
LFIC,INE850E01012,123.25
LGBBROSLTD,INE337A01034,1033
LIBERTSHOE,INE557B01019,244.7
LICHSGFIN,INE115A01026,540.1
LICNETFGSC,INF767K01MV5,16.87
LICNETFN50,INF767K01OS7,114.25
LICNFNHGP,INF767K01PC8,117
LINCOLN,INE405C01035,257.55
LINCPEN,INE802B01019,460
LINDEINDIA,INE473A01011,547.05
LIQUIDBEES,INF732E01037,1000.01
LITL,INE785C01048,1.7
LML,INE862A01015,9.3
LOKESHMACH,INE397H01017,70.75
LOTUSEYE,INE947I01017,33.75
LOVABLE,INE597L01014,229.55
LOWVOLIWIN,INF109KB10T8,84.2
LPDC,INE197J01017,4.8
LSIL,INE093R01011,2.6
LT,INE018A01030,1439.7
LTI,INE214T01019,1371.55
LTTS,INE010V01017,1289
LUMAXIND,INE162B01018,1930
LUMAXTECH,INE872H01019,760.2
LUPIN,INE326A01037,901.7
LUXIND,INE150G01020,1750
LYCOS,INE425B01027,6.3
LYKALABS,INE933A01014,67.6
LYPSAGEMS,INE142K01011,36.85
M&M,INE101A01026,771.15
M&MFIN,INE774D01024,475
M&MFIN,INE774D08MA6,1080
M100,INF247L01023,23.4
M15RG,INF903JA1AL0,8.75
M17RG,INF903JA1BF0,7.3
M50,INF247L01536,106
MAANALU,INE215I01019,158
MADHAV,INE925C01016,65.3
MADHUCON,INE378D01032,32.7
MADRASFERT,INE414A01015,47.25
MAGADSUGAR,INE347W01011,151
MAGMA,INE511C01022,165
MAGNUM,INE387I01016,13.15
MAHABANK,INE457A01014,19.9
MAHASTEEL,INE451L01014,110.3
MAHESHWARI,INE263W01010,175.4
MAHINDCIE,INE536H01010,230.7
MAHLIFE,INE813A01018,505
MAHLOG,INE766P01016,486
MAHSCOOTER,INE288A01013,2700.05
MAHSEAMLES,INE271B01025,518.55
MAITHANALL,INE683C01011,905.6
MAJESCO,INE898S01029,568.8
MALUPAPER,INE383H01017,43.75
MANAKALUCO,INE859Q01017,13.65
MANAKCOAT,INE830Q01018,18.95
MANAKSIA,INE015D01022,69.1
MANAKSTEEL,INE824Q01011,40.5
MANALIPETC,INE201A01024,37.2
MANAPPURAM,INE522D01027,114.85
MANDHANA,INE087J01010,7.8
MANGALAM,INE584F01014,183.5
MANGCHEFER,INE558B01017,74.35
MANGLMCEM,INE347A01017,424.7
MANGTIMBER,INE805B01012,35.2
MANINDS,INE993A01026,131.95
MANINFRA,INE949H01023,65.8
MANPASAND,INE122R01018,392
MANUGRAPH,INE867A01022,53.9
MARALOVER,INE882A01013,42.4
MARATHON,INE182D01012,576.8
MARICO,INE196A01026,315.35
MARKSANS,INE750C01026,42.2
MARUTI,INE585B01010,9585
MASFIN,INE348L01012,642
MASTEK,INE759A01021,493.3
MATRIMONY,INE866R01028,934.95
MAWANASUG,INE636A01039,71.7
MAXINDIA,INE153U01017,115.2
MAXVIL,INE154U01015,83.35
MAYURUNIQ,INE040D01038,504.95
MAZDA,INE885E01034,456
MBAPL,INE900L01010,50
MBECL,INE748A01016,61.85
MBLINFRA,INE912H01013,24.9
MCDHOLDING,INE836H01014,42.35
MCDOWELL-N,INE854D01016,3309.7
MCLEODRUSS,INE942G01012,175.75
MCX,INE745G01035,788
MEGASOFT,INE933B01012,14.7
MEGH,INE974H01013,108.5
MELSTAR,INE817A01019,4.25
MENONBE,INE071D01033,117
MEP,INE776I01010,91.95
MERCATOR,INE934B01028,40.95
MERCK,INE199A01012,1492.45
METALFORGE,INE425A01011,33
METKORE,INE592I01029,3.6
MFSL,INE180A01020,538.85
MGL,INE002S01010,1026.75
MHRIL,INE998I01010,354
MIC,INE287C01029,9.05
MIDCAPIWIN,INF109KB1XT3,76.25
MILTON,INE376Y01016,25
MINDACORP,INE842C01021,205
MINDAIND,INE405E01023,1249.45
MINDTECK,INE110B01017,78
MINDTREE,INE018I01017,779.15
MIRCELECTR,INE831A01028,54
MIRZAINT,INE771A01026,137.3
MKPL,INE964W01013,95
MMFL,INE227C01017,1110
MMTC,INE123F01029,61.95
MOHITIND,INE954E01012,40
MOHOTAIND,INE313D01013,404.7
MOIL,INE490G01020,246.05
MOKSH,INE514Y01012,44.25
MOLDTECH,INE835B01035,72.4
MOLDTKPAC,INE893J01029,359.75
MONNETISPA,INE743C01013,29.85
MONSANTO,INE274B01011,2594.35
MONTECARLO,INE950M01013,607.9
MORARJEE,INE161G01027,55.5
MOREPENLAB,INE083A01026,36.2
MOSERBAER,INE739A01015,5
MOTHERSUMI,INE775A01035,367.55
MOTILALOFS,INE338I01027,1293
MOTOGENFIN,INE861B01015,39.35
MPHASIS,INE356A01018,912
MPSLTD,INE943D01017,593.8
MPTODAY,INE105Y01019,145
MRF,INE883A01011,68798.75
MRO-TEK,INE398B01018,30
MRPL,INE103A01014,130
MSPL,INE752G01015,26
MTEDUCARE,INE472M01018,57
MTNL,INE153A01019,25.85
MUKANDENGG,INE022B01014,51.65
MUKANDLTD,INE304A01026,86.9
MUKANDLTD,INE304A04012,7.5
MUKTAARTS,INE374B01019,89.3
MUNJALAU,INE672B01032,86
MUNJALSHOW,INE577A01027,277.6
MURUDCERA,INE692B01014,48.1
MUTHOOTCAP,INE296G01013,759.9
MUTHOOTFIN,INE414G01012,422
MUTHOOTFIN,INE414G07241,1861.05
MUTHOOTFIN,INE414G07AG6,995.01
MVL,INE744I01034,0.55
N100,INF247L01031,514.99
NABARD,INE261F07032,1175
NACLIND,INE295D01020,55.95
NAGAFERT,INE454M01024,23.4
NAGAROIL,INE453M01018,4.35
NAGREEKCAP,INE245I01016,41.8
NAGREEKEXP,INE123B01028,39.7
NAHARCAP,INE049I01012,176.9
NAHARINDUS,INE289A01011,104.65
NAHARPOLY,INE308A01027,77.95
NAHARSPING,INE290A01027,119.95
NAKODA,INE559B01023,0.5
NANDANI,INE696V01013,103.2
NATCOPHARM,INE987B01026,956.35
NATHBIOGEN,INE448G01010,538.5
NATIONALUM,INE139A01034,77.75
NATNLSTEEL,INE088B01015,43
NAUKRI,INE663F01024,1395
NAVINFLUOR,INE048G01026,820
NAVKARCORP,INE278M01019,185.5
NAVNETEDUL,INE060A01024,148
NBCC,INE095N01023,229.6
NBIFIN,INE365I01020,1681
NBVENTURES,INE725A01022,162.4
NCC,INE868B01028,126.85
NCLIND,INE732C01016,276.75
NDGL,INE756C01015,1649.25
NDL,INE875G01030,146.55
NDTV,INE155G01029,45.75
NECCLTD,INE553C01016,29.45
NECLIFE,INE023H01027,33.55
NELCAST,INE189I01024,87.95
NELCO,INE045B01015,124.45
NESCO,INE317F01035,617.5
NESTLEIND,INE239A01016,7514
NETWORK18,INE870H01013,57.2
NEULANDLAB,INE794A01010,843.6
NEWGEN,INE619B01017,258
NEXTMEDIA,INE747B01016,17.6
NFL,INE870D01012,73.9
NH,INE410P01011,288
NHAI,INE906B07CA1,1098.95
NHAI,INE906B07CB9,1179.99
NHAI,INE906B07DD3,1238.99
NHAI,INE906B07DF8,1280
NHAI,INE906B07EH2,1119
NHAI,INE906B07EI0,1160
NHAI,INE906B07EJ8,1173
NHAI,INE906B07EN0,1067.55
NHAI,INE906B07EP5,1155
NHBTF2014,INE557F07116,5800
NHBTF2014,INE557F07124,6000
NHBTF2014,INE557F07132,6400
NHPC,INE848E01016,30
NHPC,INE848E07559,1285
NHPC,INE848E07567,1330
NIACL,INE470Y01017,639
NIBL,INE047O01014,29
NIF100IWIN,INF109KA1962,122
NIFTYBEES,INF732E01011,1138.5
NIFTYEES,INF754K01EK3,12350
NIFTYIWIN,INF109K012R6,114
NIITLTD,INE161A01038,106.4
NIITTECH,INE591G01017,868
NILAINFRA,INE937C01029,23.2
NILKAMAL,INE310A01015,1850
NIPPOBATRY,INE567A01010,880.1
NITCO,INE858F01012,134
NITESHEST,INE639K01016,16.05
NITINFIRE,INE489H01020,6.4
NITINSPIN,INE229H01012,122.35
NITIRAJ,INE439T01012,77
NKIND,INE542C01019,49.85
NLCINDIA,INE589A01014,104.8
NMDC,INE584A01023,144.6
NOCIL,INE163A01018,212
NOIDATOLL,INE781B01015,14.8
NORBTEAEXP,INE369C01017,7.45
NRAIL,INE740D01017,502.95
NRBBEARING,INE349A01021,165.9
NSIL,INE023A01030,1348
NTL,INE333I01036,4.5
NTPC,INE733E01010,170.95
NTPC,INE733E07JJ9,1285
NTPC,INE733E07JP6,13.65
NTPC,INE733E07JR2,1065
NTPC,INE733E07JW2,1200
NUCLEUS,INE096B01018,456.9
NUTEK,INE318J01027,1.3
NV20IWIN,INF109KB1WY5,51.2
OBEROIRLTY,INE093I01010,540.95
OCCL,INE321D01016,1256.65
OCL,INE290B01025,1388.6
OFSS,INE881D01027,4200
OIL,INE274J01014,364.95
OILCOUNTUB,INE591A01010,52.5
OISL,INE196J01019,4.35
OMAXAUTO,INE090B01011,198.4
OMAXE,INE800H01010,230.25
OMKARCHEM,INE474L01016,74.5
OMMETALS,INE239D01028,68.9
ONELIFECAP,INE912L01015,28
ONEPOINT,INE840Y01011,93.45
ONGC,INE213A01029,204.6
ONMOBILE,INE809I01019,56.3
ONWARDTEC,INE229A01017,105.45
OPTIEMUS,INE350C01017,268.4
OPTOCIRCUI,INE808B01016,11.15
ORBTEXP,INE231G01010,159.95
ORCHIDPHAR,INE191A01019,17.95
ORICONENT,INE730A01022,64.45
ORIENTABRA,INE569C01020,49.5
ORIENTALTL,INE998H01012,16.45
ORIENTBANK,INE141A01014,116.7
ORIENTBELL,INE607D01018,348.4
ORIENTCEM,INE876N01018,152.3
ORIENTHOT,INE750A01020,57.8
ORIENTLTD,INE609C01024,209.8
ORIENTPPR,INE592A01026,48.95
ORIENTREF,INE743M01012,172
ORISSAMINE,INE725E01024,1875
ORTEL,INE849L01019,33.6
ORTINLABSS,INE749B01012,21.85
PAGEIND,INE761H01022,21838.6
PAISALO,INE420C01042,297.9
PALASHSECU,INE471W01019,76
PALREDTEC,INE218G01033,105.9
PANACEABIO,INE922B01023,317
PANACHE,INE895W01019,143.1
PANAMAPET,INE305C01029,222
PANORAMUNI,INE194B01029,11.4
PAPERPROD,INE275B01026,327.4
PARABDRUGS,INE618H01016,8.35
PARACABLES,INE074B01023,13.2
PARAGMILK,INE883N01014,289.2
PARSVNATH,INE561H01026,24.6
PASHUPATI,INE124Y01010,75
PATELENG,INE244B01030,77.4
PATINTLOG,INE529D01014,80.35
PATSPINLTD,INE790C01014,24.6
PBAINFRA,INE160H01019,19.4
PCJEWELLER,INE785M01013,516
PDMJEPAPER,INE865T01018,27.4
PDPL,INE904D01019,21.55
PDSMFL,INE111Q01013,330.15
PDUMJEIND,INE105C01023,14.7
PEARLPOLY,INE844A01013,36
PEL,INE140A01024,2785.9
PENIND,INE932A01024,62.35
PENINLAND,INE138A01028,34.8
PENPEBS,INE455O01019,101.95
PERSISTENT,INE262H01013,799.8
PETRONENGG,INE742A01019,133.45
PETRONET,INE347G01014,259.45
PFC,INE134E01011,118.5
PFC,INE134E07349,1099.8
